"","id","price","mq","floor","n_rooms","n_bathrooms","has_terrace","has_alarm","heating","has_air_conditioning","has_parking","is_furnished"
"202730",202730,140000,80,2,2,1,0,0,"autonomous",0,0,0
"202985",202985,89000,110,2,3,2,0,0,"autonomous",0,0,0
"203250",203250,80000,100,4,3,1,0,0,"autonomous",0,0,0
"203443",203443,225000,125,2,5,2,0,0,"autonomous",0,0,0
"203625",203625,35000,78,2,4,1,0,0,"other",1,0,0
"203818",203818,89000,115,1,3,1,0,0,"autonomous",0,0,0
"204052",204052,45000,120,4,3,1,0,0,"autonomous",1,0,0
"204289",204289,55000,84,4,4,1,0,0,"autonomous",0,0,0
"204554",204554,40000,100,6,4,1,0,0,"other",0,0,0
"204793",204793,22000,90,1,4,1,0,0,"autonomous",0,0,0
"205018",205018,60000,85,3,3,2,0,0,"other",1,0,0
"205261",205261,47000,75,1,3,1,0,0,"autonomous",0,0,0
"205597",205597,55000,60,2,2,2,0,0,"autonomous",1,0,0
"205864",205864,95000,100,3,5,1,0,0,"other",0,0,0
"206146",206146,110000,80,1,4,1,0,0,"autonomous",0,0,0
"206452",206452,70000,140,4,3,2,0,0,"autonomous",1,0,0
"206750",206750,250000,200,2,3,2,0,0,"autonomous",0,0,0
"207038",207038,39000,80,3,4,1,0,0,"other",0,0,0
"207354",207354,85000,83,5,3,1,1,0,"autonomous",0,0,0
"207691",207691,35000,120,1,4,2,0,0,"autonomous",0,0,0
"207934",207934,269000,300,2,3,2,0,0,"autonomous",0,0,0
"208204",208204,110000,250,1,5,2,0,0,"autonomous",0,0,0
"208601",208601,149000,240,2,5,2,0,0,"autonomous",0,0,0
"208828",208828,43000,66,2,3,1,1,0,"other",0,0,0
"209160",209160,95000,83,2,3,1,0,0,"autonomous",0,0,1
"209450",209450,37000,115,1,4,1,0,0,"autonomous",0,0,0
"209696",209696,99000,150,1,5,1,0,0,"autonomous",0,0,0
"210017",210017,75000,117,1,4,1,0,0,"autonomous",0,0,0
"210307",210307,120000,115,1,5,2,0,0,"autonomous",0,0,0
"210658",210658,160000,240,1,4,2,0,0,"autonomous",0,0,0
"210969",210969,1e+05,60,2,2,1,0,0,"autonomous",1,0,0
"211253",211253,175000,99,1,4,2,0,0,"autonomous",1,0,0
"211591",211591,120000,186,1,3,2,0,0,"autonomous",0,0,0
"211842",211842,28000,60,1,3,1,0,0,"autonomous",1,0,0
"212066",212066,65000,40,5,4,1,0,0,"other",0,0,0
"212321",212321,110000,80,1,4,1,0,0,"autonomous",1,0,0
"212509",212509,175000,70,2,4,1,0,0,"autonomous",1,0,0
"212676",212676,219000,120,1,4,2,0,0,"autonomous",0,0,0
"212926",212926,199000,295,2,5,1,0,0,"autonomous",1,0,0
"213103",213103,110000,60,1,2,2,0,0,"autonomous",0,0,0
"213309",213309,39000,60,1,4,1,0,0,"autonomous",0,0,0
"213521",213521,259000,131,1,5,2,0,0,"autonomous",0,0,0
"213736",213736,53000,68,2,3,1,1,0,"autonomous",0,0,0
"213978",213978,74000,56,8,2,1,0,0,"other",1,0,0
"214177",214177,179000,103,1,4,1,0,0,"other",0,0,0
"214400",214400,105000,40,2,3,1,0,0,"other",0,0,1
"214601",214601,120000,100,3,4,1,0,0,"other",1,0,0
"214822",214822,75000,78,2,3,1,0,0,"other",0,0,0
"214984",214984,42000,80,1,3,1,0,0,"autonomous",0,0,0
"215172",215172,54000,45,1,3,1,0,0,"autonomous",1,0,0
"215433",215433,125000,85,2,4,2,0,0,"autonomous",0,0,0
"215705",215705,115000,80,3,3,1,1,0,"autonomous",1,0,0
"215967",215967,95000,65,2,3,1,0,0,"autonomous",0,0,0
"216379",216379,115000,85,1,4,1,1,0,"autonomous",0,0,0
"216701",216701,126500,60,1,2,1,0,0,"other",0,0,0
"216981",216981,70000,120,2,5,1,0,0,"autonomous",0,0,0
"217356",217356,109000,100,2,3,1,0,0,"other",0,0,0
"217724",217724,48000,100,1,4,1,0,0,"other",0,0,0
"218119",218119,20000,80,1,4,1,0,0,"autonomous",0,0,0
"218405",218405,65000,118,1,5,2,0,0,"autonomous",1,0,0
"218644",218644,40000,60,2,2,2,0,0,"autonomous",0,0,0
"218862",218862,98000,98,3,3,1,0,0,"other",1,0,0
"219154",219154,47000,65,1,2,1,0,0,"autonomous",0,0,0
"219515",219515,130000,47,1,2,1,1,0,"autonomous",0,0,0
"219826",219826,89000,70,1,3,1,0,0,"autonomous",0,0,0
"220159",220159,75000,66,2,2,1,0,0,"autonomous",0,0,0
"220420",220420,93000,137,1,5,1,1,0,"autonomous",1,0,0
"220631",220631,139000,95,2,3,2,0,0,"autonomous",0,0,1
"220862",220862,64000,90,2,3,1,0,0,"autonomous",0,0,0
"221086",221086,50000,100,1,2,1,0,0,"autonomous",0,0,0
"221348",221348,170000,148,2,4,1,1,0,"autonomous",0,0,0
"221542",221542,1000,120,3,4,2,0,0,"autonomous",0,0,0
"221729",221729,63000,75,2,2,1,0,0,"autonomous",1,0,0
"221920",221920,250000,100,1,4,1,0,0,"autonomous",0,0,0
"222194",222194,380000,250,2,5,3,1,1,"autonomous",1,0,1
"222370",222370,80000,95,1,3,1,1,0,"autonomous",1,0,1
"222622",222622,180000,120,2,5,2,0,0,"autonomous",0,0,0
"222786",222786,295000,181,2,5,2,1,0,"autonomous",1,0,1
"222975",222975,220000,90,2,3,1,0,0,"autonomous",1,0,0
"223193",223193,180000,215,1,4,2,0,0,"autonomous",0,0,0
